itemnum,asset
NA100064,N/A
,
NA100193,N/A
,
NA100255,N/A
NA100255,N/A
NA100255,N/A
NA100255,N/A
NA100255,N/A
,
NA100316,AS465491
,
NA100712,AS465492
NA100712,AS465493
NA100712,AS465494
NA100712,AS465495
NA100712,AS465496
NA100712,AS465497
NA100712,AS465498
NA100712,AS465499
NA100712,AS465500
NA100712,AS465501
NA100712,AS465502
NA100712,AS465503
NA100712,AS465504
NA100712,AS465505
NA100712,AS465506
NA100712,AS465507
NA100712,AS465508
NA100712,AS465509
NA100712,AS465510
NA100712,AS465511
NA100712,AS465512
,
NA100749,AS465513
NA100749,AS465514
,
NA100849,N/A
NA100849,N/A
,
NA101562,AS465515
,
NA101585,AS465516
NA101585,AS465517
NA101585,AS465516
NA101585,AS465517
NA101585,AS465516
NA101585,AS465517
,
NA304031,N/A
,
NA332449,N/A
NA332449,N/A
,
NA33273,AS465518
NA33273,AS465519
NA33273,AS465520
NA33273,AS465521
NA33273,AS465522
NA33273,AS465523
NA33273,AS465524
NA33273,AS465525
NA33273,AS465526
NA33273,AS465527
NA33273,AS465528
NA33273,AS465529
NA33273,AS465530
NA33273,AS465531
NA33273,AS465532
NA33273,AS465533
NA33273,AS465534
NA33273,AS465535
NA33273,AS465536
NA33273,AS465537
NA33273,AS465538
NA33273,AS465539
NA33273,AS465540
NA33273,AS465541
NA33273,AS465542
NA33273,AS465543
NA33273,AS465544
NA33273,AS465545
NA33273,AS465546
NA33273,AS465547
NA33273,AS465548
NA33273,AS465549
NA33273,AS465550
NA33273,AS465551
NA33273,AS465552
NA33273,AS465553
NA33273,AS465554
NA33273,AS465555
NA33273,AS465556
NA33273,AS465557
NA33273,AS465558
NA33273,AS465559
NA33273,AS465560
NA33273,AS465561
NA33273,AS465562
NA33273,AS465563
NA33273,AS465564
NA33273,AS465565
NA33273,AS465566
NA33273,AS465567
NA33273,AS465568
NA33273,AS465569
NA33273,AS465518
NA33273,AS465519
NA33273,AS465520
NA33273,AS465521
NA33273,AS465522
NA33273,AS465523
NA33273,AS465524
NA33273,AS465525
NA33273,AS465526
NA33273,AS465527
NA33273,AS465528
NA33273,AS465529
NA33273,AS465530
NA33273,AS465531
NA33273,AS465532
NA33273,AS465533
NA33273,AS465534
NA33273,AS465535
NA33273,AS465536
NA33273,AS465537
NA33273,AS465538
NA33273,AS465539
NA33273,AS465540
NA33273,AS465541
NA33273,AS465542
NA33273,AS465543
NA33273,AS465544
NA33273,AS465545
NA33273,AS465546
NA33273,AS465547
NA33273,AS465548
NA33273,AS465549
NA33273,AS465550
NA33273,AS465551
NA33273,AS465552
NA33273,AS465553
NA33273,AS465554
NA33273,AS465555
NA33273,AS465556
NA33273,AS465557
NA33273,AS465558
NA33273,AS465559
NA33273,AS465560
NA33273,AS465561
NA33273,AS465562
NA33273,AS465563
NA33273,AS465564
NA33273,AS465565
NA33273,AS465566
NA33273,AS465567
NA33273,AS465568
NA33273,AS465569
NA33273,AS465518
NA33273,AS465519
NA33273,AS465520
NA33273,AS465521
NA33273,AS465522
NA33273,AS465523
NA33273,AS465524
NA33273,AS465525
NA33273,AS465526
NA33273,AS465527
NA33273,AS465528
NA33273,AS465529
NA33273,AS465530
NA33273,AS465531
NA33273,AS465532
NA33273,AS465533
NA33273,AS465534
NA33273,AS465535
NA33273,AS465536
NA33273,AS465537
NA33273,AS465538
NA33273,AS465539
NA33273,AS465540
NA33273,AS465541
NA33273,AS465542
NA33273,AS465543
NA33273,AS465544
NA33273,AS465545
NA33273,AS465546
NA33273,AS465547
NA33273,AS465548
NA33273,AS465549
NA33273,AS465550
NA33273,AS465551
NA33273,AS465552
NA33273,AS465553
NA33273,AS465554
NA33273,AS465555
NA33273,AS465556
NA33273,AS465557
NA33273,AS465558
NA33273,AS465559
NA33273,AS465560
NA33273,AS465561
NA33273,AS465562
NA33273,AS465563
NA33273,AS465564
NA33273,AS465565
NA33273,AS465566
NA33273,AS465567
NA33273,AS465568
NA33273,AS465569
NA33273,AS465518
NA33273,AS465519
NA33273,AS465520
NA33273,AS465521
NA33273,AS465522
NA33273,AS465523
NA33273,AS465524
NA33273,AS465525
NA33273,AS465526
NA33273,AS465527
NA33273,AS465528
NA33273,AS465529
NA33273,AS465530
NA33273,AS465531
NA33273,AS465532
NA33273,AS465533
NA33273,AS465534
NA33273,AS465535
NA33273,AS465536
NA33273,AS465537
NA33273,AS465538
NA33273,AS465539
NA33273,AS465540
NA33273,AS465541
NA33273,AS465542
NA33273,AS465543
NA33273,AS465544
NA33273,AS465545
NA33273,AS465546
NA33273,AS465547
NA33273,AS465548
NA33273,AS465549
NA33273,AS465550
NA33273,AS465551
NA33273,AS465552
NA33273,AS465553
NA33273,AS465554
NA33273,AS465555
NA33273,AS465556
NA33273,AS465557
NA33273,AS465558
NA33273,AS465559
NA33273,AS465560
NA33273,AS465561
NA33273,AS465562
NA33273,AS465563
NA33273,AS465564
NA33273,AS465565
NA33273,AS465566
NA33273,AS465567
NA33273,AS465568
NA33273,AS465569
NA33273,AS465518
NA33273,AS465519
NA33273,AS465520
NA33273,AS465521
NA33273,AS465522
NA33273,AS465523
NA33273,AS465524
NA33273,AS465525
NA33273,AS465526
NA33273,AS465527
NA33273,AS465528
NA33273,AS465529
NA33273,AS465530
NA33273,AS465531
NA33273,AS465532
NA33273,AS465533
NA33273,AS465534
NA33273,AS465535
NA33273,AS465536
NA33273,AS465537
NA33273,AS465538
NA33273,AS465539
NA33273,AS465540
NA33273,AS465541
NA33273,AS465542
NA33273,AS465543
NA33273,AS465544
NA33273,AS465545
NA33273,AS465546
NA33273,AS465547
NA33273,AS465548
NA33273,AS465549
NA33273,AS465550
NA33273,AS465551
NA33273,AS465552
NA33273,AS465553
NA33273,AS465554
NA33273,AS465555
NA33273,AS465556
NA33273,AS465557
NA33273,AS465558
NA33273,AS465559
NA33273,AS465560
NA33273,AS465561
NA33273,AS465562
NA33273,AS465563
NA33273,AS465564
NA33273,AS465565
NA33273,AS465566
NA33273,AS465567
NA33273,AS465568
NA33273,AS465569
NA33273,AS465518
NA33273,AS465519
NA33273,AS465520
NA33273,AS465521
NA33273,AS465522
NA33273,AS465523
NA33273,AS465524
NA33273,AS465525
NA33273,AS465526
NA33273,AS465527
NA33273,AS465528
NA33273,AS465529
NA33273,AS465530
NA33273,AS465531
NA33273,AS465532
NA33273,AS465533
NA33273,AS465534
NA33273,AS465535
NA33273,AS465536
NA33273,AS465537
NA33273,AS465538
NA33273,AS465539
NA33273,AS465540
NA33273,AS465541
NA33273,AS465542
NA33273,AS465543
NA33273,AS465544
NA33273,AS465545
NA33273,AS465546
NA33273,AS465547
NA33273,AS465548
NA33273,AS465549
NA33273,AS465550
NA33273,AS465551
NA33273,AS465552
NA33273,AS465553
NA33273,AS465554
NA33273,AS465555
NA33273,AS465556
NA33273,AS465557
NA33273,AS465558
NA33273,AS465559
NA33273,AS465560
NA33273,AS465561
NA33273,AS465562
NA33273,AS465563
NA33273,AS465564
NA33273,AS465565
NA33273,AS465566
NA33273,AS465567
NA33273,AS465568
NA33273,AS465569
NA33273,AS465518
NA33273,AS465519
NA33273,AS465520
NA33273,AS465521
NA33273,AS465522
NA33273,AS465523
NA33273,AS465524
NA33273,AS465525
NA33273,AS465526
NA33273,AS465527
NA33273,AS465528
NA33273,AS465529
NA33273,AS465530
NA33273,AS465531
NA33273,AS465532
NA33273,AS465533
NA33273,AS465534
NA33273,AS465535
NA33273,AS465536
NA33273,AS465537
NA33273,AS465538
NA33273,AS465539
NA33273,AS465540
NA33273,AS465541
NA33273,AS465542
NA33273,AS465543
NA33273,AS465544
NA33273,AS465545
NA33273,AS465546
NA33273,AS465547
NA33273,AS465548
NA33273,AS465549
NA33273,AS465550
NA33273,AS465551
NA33273,AS465552
NA33273,AS465553
NA33273,AS465554
NA33273,AS465555
NA33273,AS465556
NA33273,AS465557
NA33273,AS465558
NA33273,AS465559
NA33273,AS465560
NA33273,AS465561
NA33273,AS465562
NA33273,AS465563
NA33273,AS465564
NA33273,AS465565
NA33273,AS465566
NA33273,AS465567
NA33273,AS465568
NA33273,AS465569
NA33273,AS465518
NA33273,AS465519
NA33273,AS465520
NA33273,AS465521
NA33273,AS465522
NA33273,AS465523
NA33273,AS465524
NA33273,AS465525
NA33273,AS465526
NA33273,AS465527
NA33273,AS465528
NA33273,AS465529
NA33273,AS465530
NA33273,AS465531
NA33273,AS465532
NA33273,AS465533
NA33273,AS465534
NA33273,AS465535
NA33273,AS465536
NA33273,AS465537
NA33273,AS465538
NA33273,AS465539
NA33273,AS465540
NA33273,AS465541
NA33273,AS465542
NA33273,AS465543
NA33273,AS465544
NA33273,AS465545
NA33273,AS465546
NA33273,AS465547
NA33273,AS465548
NA33273,AS465549
NA33273,AS465550
NA33273,AS465551
NA33273,AS465552
NA33273,AS465553
NA33273,AS465554
NA33273,AS465555
NA33273,AS465556
NA33273,AS465557
NA33273,AS465558
NA33273,AS465559
NA33273,AS465560
NA33273,AS465561
NA33273,AS465562
NA33273,AS465563
NA33273,AS465564
NA33273,AS465565
NA33273,AS465566
NA33273,AS465567
NA33273,AS465568
NA33273,AS465569
NA33273,AS465518
NA33273,AS465519
NA33273,AS465520
NA33273,AS465521
NA33273,AS465522
NA33273,AS465523
NA33273,AS465524
NA33273,AS465525
NA33273,AS465526
NA33273,AS465527
NA33273,AS465528
NA33273,AS465529
NA33273,AS465530
NA33273,AS465531
NA33273,AS465532
NA33273,AS465533
NA33273,AS465534
NA33273,AS465535
NA33273,AS465536
NA33273,AS465537
NA33273,AS465538
NA33273,AS465539
NA33273,AS465540
NA33273,AS465541
NA33273,AS465542
NA33273,AS465543
NA33273,AS465544
NA33273,AS465545
NA33273,AS465546
NA33273,AS465547
NA33273,AS465548
NA33273,AS465549
NA33273,AS465550
NA33273,AS465551
NA33273,AS465552
NA33273,AS465553
NA33273,AS465554
NA33273,AS465555
NA33273,AS465556
NA33273,AS465557
NA33273,AS465558
NA33273,AS465559
NA33273,AS465560
NA33273,AS465561
NA33273,AS465562
NA33273,AS465563
NA33273,AS465564
NA33273,AS465565
NA33273,AS465566
NA33273,AS465567
NA33273,AS465568
NA33273,AS465569
NA33273,AS465518
NA33273,AS465519
NA33273,AS465520
NA33273,AS465521
NA33273,AS465522
NA33273,AS465523
NA33273,AS465524
NA33273,AS465525
NA33273,AS465526
NA33273,AS465527
NA33273,AS465528
NA33273,AS465529
NA33273,AS465530
NA33273,AS465531
NA33273,AS465532
NA33273,AS465533
NA33273,AS465534
NA33273,AS465535
NA33273,AS465536
NA33273,AS465537
NA33273,AS465538
NA33273,AS465539
NA33273,AS465540
NA33273,AS465541
NA33273,AS465542
NA33273,AS465543
NA33273,AS465544
NA33273,AS465545
NA33273,AS465546
NA33273,AS465547
NA33273,AS465548
NA33273,AS465549
NA33273,AS465550
NA33273,AS465551
NA33273,AS465552
NA33273,AS465553
NA33273,AS465554
NA33273,AS465555
NA33273,AS465556
NA33273,AS465557
NA33273,AS465558
NA33273,AS465559
NA33273,AS465560
NA33273,AS465561
NA33273,AS465562
NA33273,AS465563
NA33273,AS465564
NA33273,AS465565
NA33273,AS465566
NA33273,AS465567
NA33273,AS465568
NA33273,AS465569
NA33273,AS465518
NA33273,AS465519
NA33273,AS465520
NA33273,AS465521
NA33273,AS465522
NA33273,AS465523
NA33273,AS465524
NA33273,AS465525
NA33273,AS465526
NA33273,AS465527
NA33273,AS465528
NA33273,AS465529
NA33273,AS465530
NA33273,AS465531
NA33273,AS465532
NA33273,AS465533
NA33273,AS465534
NA33273,AS465535
NA33273,AS465536
NA33273,AS465537
NA33273,AS465538
NA33273,AS465539
NA33273,AS465540
NA33273,AS465541
NA33273,AS465542
NA33273,AS465543
NA33273,AS465544
NA33273,AS465545
NA33273,AS465546
NA33273,AS465547
NA33273,AS465548
NA33273,AS465549
NA33273,AS465550
NA33273,AS465551
NA33273,AS465552
NA33273,AS465553
NA33273,AS465554
NA33273,AS465555
NA33273,AS465556
NA33273,AS465557
NA33273,AS465558
NA33273,AS465559
NA33273,AS465560
NA33273,AS465561
NA33273,AS465562
NA33273,AS465563
NA33273,AS465564
NA33273,AS465565
NA33273,AS465566
NA33273,AS465567
NA33273,AS465568
NA33273,AS465569
NA33273,AS465518
NA33273,AS465519
NA33273,AS465520
NA33273,AS465521
NA33273,AS465522
NA33273,AS465523
NA33273,AS465524
NA33273,AS465525
NA33273,AS465526
NA33273,AS465527
NA33273,AS465528
NA33273,AS465529
NA33273,AS465530
NA33273,AS465531
NA33273,AS465532
NA33273,AS465533
NA33273,AS465534
NA33273,AS465535
NA33273,AS465536
NA33273,AS465537
NA33273,AS465538
NA33273,AS465539
NA33273,AS465540
NA33273,AS465541
NA33273,AS465542
NA33273,AS465543
NA33273,AS465544
NA33273,AS465545
NA33273,AS465546
NA33273,AS465547
NA33273,AS465548
NA33273,AS465549
NA33273,AS465550
NA33273,AS465551
NA33273,AS465552
NA33273,AS465553
NA33273,AS465554
NA33273,AS465555
NA33273,AS465556
NA33273,AS465557
NA33273,AS465558
NA33273,AS465559
NA33273,AS465560
NA33273,AS465561
NA33273,AS465562
NA33273,AS465563
NA33273,AS465564
NA33273,AS465565
NA33273,AS465566
NA33273,AS465567
NA33273,AS465568
NA33273,AS465569
NA33273,AS465518
NA33273,AS465519
NA33273,AS465520
NA33273,AS465521
NA33273,AS465522
NA33273,AS465523
NA33273,AS465524
NA33273,AS465525
NA33273,AS465526
NA33273,AS465527
NA33273,AS465528
NA33273,AS465529
NA33273,AS465530
NA33273,AS465531
NA33273,AS465532
NA33273,AS465533
NA33273,AS465534
NA33273,AS465535
NA33273,AS465536
NA33273,AS465537
NA33273,AS465538
NA33273,AS465539
NA33273,AS465540
NA33273,AS465541
NA33273,AS465542
NA33273,AS465543
NA33273,AS465544
NA33273,AS465545
NA33273,AS465546
NA33273,AS465547
NA33273,AS465548
NA33273,AS465549
NA33273,AS465550
NA33273,AS465551
NA33273,AS465552
NA33273,AS465553
NA33273,AS465554
NA33273,AS465555
NA33273,AS465556
NA33273,AS465557
NA33273,AS465558
NA33273,AS465559
NA33273,AS465560
NA33273,AS465561
NA33273,AS465562
NA33273,AS465563
NA33273,AS465564
NA33273,AS465565
NA33273,AS465566
NA33273,AS465567
NA33273,AS465568
NA33273,AS465569
NA33273,AS465518
NA33273,AS465519
NA33273,AS465520
NA33273,AS465521
NA33273,AS465522
NA33273,AS465523
NA33273,AS465524
NA33273,AS465525
NA33273,AS465526
NA33273,AS465527
NA33273,AS465528
NA33273,AS465529
NA33273,AS465530
NA33273,AS465531
NA33273,AS465532
NA33273,AS465533
NA33273,AS465534
NA33273,AS465535
NA33273,AS465536
NA33273,AS465537
NA33273,AS465538
NA33273,AS465539
NA33273,AS465540
NA33273,AS465541
NA33273,AS465542
NA33273,AS465543
NA33273,AS465544
NA33273,AS465545
NA33273,AS465546
NA33273,AS465547
NA33273,AS465548
NA33273,AS465549
NA33273,AS465550
NA33273,AS465551
NA33273,AS465552
NA33273,AS465553
NA33273,AS465554
NA33273,AS465555
NA33273,AS465556
NA33273,AS465557
NA33273,AS465558
NA33273,AS465559
NA33273,AS465560
NA33273,AS465561
NA33273,AS465562
NA33273,AS465563
NA33273,AS465564
NA33273,AS465565
NA33273,AS465566
NA33273,AS465567
NA33273,AS465568
NA33273,AS465569
NA33273,AS465518
NA33273,AS465519
NA33273,AS465520
NA33273,AS465521
NA33273,AS465522
NA33273,AS465523
NA33273,AS465524
NA33273,AS465525
NA33273,AS465526
NA33273,AS465527
NA33273,AS465528
NA33273,AS465529
NA33273,AS465530
NA33273,AS465531
NA33273,AS465532
NA33273,AS465533
NA33273,AS465534
NA33273,AS465535
NA33273,AS465536
NA33273,AS465537
NA33273,AS465538
NA33273,AS465539
NA33273,AS465540
NA33273,AS465541
NA33273,AS465542
NA33273,AS465543
NA33273,AS465544
NA33273,AS465545
NA33273,AS465546
NA33273,AS465547
NA33273,AS465548
NA33273,AS465549
NA33273,AS465550
NA33273,AS465551
NA33273,AS465552
NA33273,AS465553
NA33273,AS465554
NA33273,AS465555
NA33273,AS465556
NA33273,AS465557
NA33273,AS465558
NA33273,AS465559
NA33273,AS465560
NA33273,AS465561
NA33273,AS465562
NA33273,AS465563
NA33273,AS465564
NA33273,AS465565
NA33273,AS465566
NA33273,AS465567
NA33273,AS465568
NA33273,AS465569
,
NA34073,AS465570
,
NA361072,N/A
,
NA364093,N/A
,
NA414962,N/A
NA414962,N/A
,
NA414963,N/A
,
NA414996,N/A
NA414996,N/A
NA414996,N/A
NA414996,N/A
,
NA419471,N/A
NA419471,N/A
NA419471,N/A
NA419471,N/A
NA419471,N/A
,
NA500288,AS454128
,
NA500392,N/A
NA500392,N/A
,
NA500626,N/A
,
NA501033,AS465571
,
NA501061,AS465572
NA501061,AS465572
NA501061,AS465572
,
NA501867,AS465573
NA501867,AS465574
,
NA501891,N/A
NA501891,N/A
NA501891,N/A
NA501891,N/A
NA501891,N/A
,
NA502069,N/A
,
NA502515,N/A
,
NA502774,N/A
,
NA502796,AS470177
NA502796,AS470194
NA502796,AS465575
NA502796,AS470177
NA502796,AS470194
NA502796,AS465575
NA502796,AS470177
NA502796,AS470194
NA502796,AS465575
NA502796,AS470177
NA502796,AS470194
NA502796,AS465575
,
NA503050,N/A
,
NA503414,N/A
NA503414,N/A
NA503414,N/A
,
NA503418,N/A
NA503418,N/A
,
NA503421,N/A
NA503421,N/A
NA503421,N/A
,
NA503423,N/A
NA503423,N/A
,
NA503426,N/A
NA503426,N/A
NA503426,N/A
,
NA503427,N/A
NA503427,N/A
NA503427,N/A
NA503427,N/A
NA503427,N/A
,
NA503726,N/A
NA503726,N/A
NA503726,N/A
NA503726,N/A
NA503726,N/A
,
NA503984,AS465576
NA503984,AS465576
NA503984,AS465576
NA503984,AS465576
NA503984,AS465576
NA503984,AS465576
,
NA504391,N/A
NA504391,N/A
,
NA504394,N/A
NA504394,N/A
,
NA504508,AS465577
NA504508,AS465577
,
NA504542,N/A
NA504542,N/A
NA504542,N/A
,
NA504607,N/A
NA504607,N/A
,
NA504608,N/A
,
NA504797,AS465578
NA504797,AS465578
NA504797,AS465578
,
NA504906,N/A
NA504906,N/A
NA504906,N/A
NA504906,N/A
,
NA505584,AS465579
NA505584,AS465580
NA505584,AS465581
NA505584,AS465582
NA505584,AS465583
NA505584,AS465584
NA505584,AS465585
NA505584,AS465579
NA505584,AS465580
NA505584,AS465581
NA505584,AS465582
NA505584,AS465583
NA505584,AS465584
NA505584,AS465585
NA505584,AS465579
NA505584,AS465580
NA505584,AS465581
NA505584,AS465582
NA505584,AS465583
NA505584,AS465584
NA505584,AS465585
NA505584,AS465579
NA505584,AS465580
NA505584,AS465581
NA505584,AS465582
NA505584,AS465583
NA505584,AS465584
NA505584,AS465585
NA505584,AS465579
NA505584,AS465580
NA505584,AS465581
NA505584,AS465582
NA505584,AS465583
NA505584,AS465584
NA505584,AS465585
,
NA505789,N/A
,
NA507292,N/A
,
NA507533,AS465586
NA507533,AS465587
NA507533,AS465588
NA507533,AS465586
NA507533,AS465587
NA507533,AS465588
,
NA508202,N/A
,
NA508399,AS465589
,
NA509032,N/A
NA509032,N/A
NA509032,N/A
NA509032,N/A
NA509032,N/A
,
NA509035,N/A
NA509035,N/A
NA509035,N/A
,
NA509459,N/A
NA509459,N/A
,
NA509462,N/A
NA509462,N/A
,
NA509463,N/A
NA509463,N/A
,
NA510305,N/A
,
NA510314,AS465590
,
NA510318,N/A
,
NA510420,AS465591
NA510420,AS465592
NA510420,AS465591
NA510420,AS465592
,
NA510536,N/A
,
NA510643,AS465593
NA510643,AS465594
NA510643,AS465593
NA510643,AS465594
NA510643,AS465593
NA510643,AS465594
,
NA510718,AS465595
NA510718,AS465595
,
NA510925,AS465596
NA510925,AS465596
NA510925,AS465596
NA510925,AS465596
,
NA510980,N/A
,
NA510990,N/A
,
NA511104,AS465597
NA511104,AS465598
,
NA511105,AS465599
,
NA511285,N/A
,
NA511480,AS465600
NA511480,AS465601
NA511480,AS465602
NA511480,AS465603
NA511480,AS465604
,
NA511495,N/A
NA511495,N/A
,
NA511553,N/A
NA511553,N/A
,
NA511572,
NA511572,
NA511572,
,
NA511617,AS465606
NA511617,AS465607
NA511617,AS465608
NA511617,AS465609
NA511617,AS465606
NA511617,AS465607
NA511617,AS465608
NA511617,AS465609
NA511617,AS465606
NA511617,AS465607
NA511617,AS465608
NA511617,AS465609
NA511617,AS465606
NA511617,AS465607
NA511617,AS465608
NA511617,AS465609
NA511617,AS465606
NA511617,AS465607
NA511617,AS465608
NA511617,AS465609
NA511617,AS465606
NA511617,AS465607
NA511617,AS465608
NA511617,AS465609
NA511617,AS465606
NA511617,AS465607
NA511617,AS465608
NA511617,AS465609
,
NA511618,AS465610
NA511618,AS465611
NA511618,AS465612
NA511618,AS465613
NA511618,AS465610
NA511618,AS465611
NA511618,AS465612
NA511618,AS465613
NA511618,AS465610
NA511618,AS465611
NA511618,AS465612
NA511618,AS465613
NA511618,AS465610
NA511618,AS465611
NA511618,AS465612
NA511618,AS465613
,
NA512203,N/A
,
NA512555,AS465614
NA512555,AS465615
NA512555,AS465614
NA512555,AS465615
NA512555,AS465614
NA512555,AS465615
NA512555,AS465614
NA512555,AS465615
,
NA512772,AS465616
NA512772,AS465616
,
NA512972,N/A
NA512972,N/A
NA512972,N/A
,
NA513179,N/A
,
NA513315,AS465617
NA513315,AS465617
,
NA513456,N/A
NA513456,N/A
,
NA513669,AS465618
NA513669,AS465618
,
NA513675,N/A
NA513675,N/A
,
NA513702,N/A
,
NA513741,AS465619
NA513741,AS465619
NA513741,AS465619
,
NA513802,N/A
,
NA513845,N/A
NA513845,N/A
,
NA513857,N/A
NA513857,N/A
,
NA514091,AS465620
NA514091,AS465621
NA514091,AS465622
NA514091,AS465623
NA514091,AS465620
NA514091,AS465621
NA514091,AS465622
NA514091,AS465623
NA514091,AS465620
NA514091,AS465621
NA514091,AS465622
NA514091,AS465623
,
NA514098,AS465624
NA514098,AS465625
NA514098,AS465624
NA514098,AS465625
,
NA514144,AS465626
NA514144,AS465626
NA514144,AS465626
NA514144,AS465626
,
NA514220,AS465627
NA514220,AS465627
NA514220,AS465627
NA514220,AS465627
,
NA514328,N/A
NA514328,N/A
NA514328,N/A
NA514328,N/A
NA514328,N/A
NA514328,N/A
,
NA514329,N/A
NA514329,N/A
NA514329,N/A
NA514329,N/A
NA514329,N/A
NA514329,N/A
,
NA514357,N/A
NA514357,N/A
NA514357,N/A
NA514357,N/A
,
NA514462,N/A
NA514462,N/A
NA514462,N/A
,
NA514489,N/A
,
NA514492,N/A
NA514492,N/A
,
NA514505,N/A
NA514505,N/A
NA514505,N/A
NA514505,N/A
,
NA514508,AS465628
NA514508,AS465629
NA514508,AS465630
NA514508,AS465631
NA514508,AS465628
NA514508,AS465629
NA514508,AS465630
NA514508,AS465631
,
NA514521,N/A
NA514521,N/A
,
NA514560,N/A
NA514560,N/A
,
NA514562,N/A
NA514562,N/A
NA514562,N/A
,
NA514671,N/A
NA514671,N/A
NA514671,N/A
NA514671,N/A
,
NA514682,N/A
NA514682,N/A
NA514682,N/A
NA514682,N/A
,
NA514953,N/A
NA514953,N/A
,
NA514954,N/A
NA514954,N/A
,
NA514978,N/A
NA514978,N/A
NA514978,N/A
NA514978,N/A
,
NA514979,N/A
NA514979,N/A
NA514979,N/A
NA514979,N/A
,
NA514982,N/A
NA514982,N/A
NA514982,N/A
,
NA514983,N/A
NA514983,N/A
NA514983,N/A
,
NA515041,N/A
NA515041,N/A
,
NA515050,AS465632
NA515050,AS465632
NA515050,AS465632
NA515050,AS465632
,
NA515053,N/A
,
NA515347,N/A
NA515347,N/A
NA515347,N/A
NA515347,N/A
NA515347,N/A
NA515347,N/A
NA515347,N/A
,
NA515409,N/A
NA515409,N/A
,
NA515643,AS465633
NA515643,AS465633
NA515643,AS465633
NA515643,AS465633
NA515643,AS465633
,
NA515676,AS465634
NA515676,AS465635
NA515676,AS465636
NA515676,AS465637
NA515676,AS465638
NA515676,AS465639
NA515676,AS465640
NA515676,AS465641
